step,output_path,file_type,relative_path,file_size,modified_time,likely_role
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__baseline_STD/planner_command.txt,283,2026-05-20T16:10:40,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__baseline_STD/planner_stderr.txt,1148,2026-05-20T16:10:40,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__baseline_STD/planner_stdout.txt,2222,2026-05-20T16:10:40,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,figure_png,planner_runs/C01_representative__baseline_STD/plots/20260520T151039Z_wt.png,85420,2026-05-20T16:10:40,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__baseline_STD/routes_file.txt,1312,2026-05-20T16:10:39,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__baseline_STD/routes_file_node_estimation.txt,1319,2026-05-20T16:10:24,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__baseline_STD/run_config.json,210,2026-05-20T16:06:53,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__baseline_STD/trajectory_routes.json,2480,2026-05-20T16:10:40,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,csv,planner_runs/C01_representative__baseline_STD/trajectory_waypoints.csv,1418,2026-05-20T16:10:40,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__baseline_STD/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,vrp,planner_runs/C01_representative__baseline_STD/VRP_instance_problem.vrp,782509,2026-05-20T16:09:24,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__boundary_alpha025/__pycache__/Config_file.cpython-312.pyc,1387,2026-05-20T16:10:49,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__boundary_alpha025/__pycache__/Utils.cpython-312.pyc,29851,2026-05-20T16:10:49,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,planner_netcdf,planner_runs/C01_representative__boundary_alpha025/C01_representative__boundary_alpha025_planner_interface.nc,434336,2026-05-20T16:10:41,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__boundary_alpha025/Config_file.py,2967,2026-05-20T16:10:41,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__boundary_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__boundary_alpha025/planner_command.txt,288,2026-05-20T16:14:42,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__boundary_alpha025/planner_stderr.txt,1168,2026-05-20T16:14:42,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__boundary_alpha025/planner_stdout.txt,2346,2026-05-20T16:14:42,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,figure_png,planner_runs/C01_representative__boundary_alpha025/plots/20260520T151441Z_wt.png,84963,2026-05-20T16:14:41,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__boundary_alpha025/routes_file.txt,1342,2026-05-20T16:14:41,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__boundary_alpha025/routes_file_node_estimation.txt,1323,2026-05-20T16:14:22,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__boundary_alpha025/run_config.json,220,2026-05-20T16:10:41,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__boundary_alpha025/trajectory_routes.json,2565,2026-05-20T16:14:42,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,csv,planner_runs/C01_representative__boundary_alpha025/trajectory_waypoints.csv,1468,2026-05-20T16:14:42,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__boundary_alpha025/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,vrp,planner_runs/C01_representative__boundary_alpha025/VRP_instance_problem.vrp,762237,2026-05-20T16:13:22,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__boundary_alpha050/__pycache__/Config_file.cpython-312.pyc,1387,2026-05-20T16:14:45,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__boundary_alpha050/__pycache__/Utils.cpython-312.pyc,29851,2026-05-20T16:14:45,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,planner_netcdf,planner_runs/C01_representative__boundary_alpha050/C01_representative__boundary_alpha050_planner_interface.nc,434336,2026-05-20T16:14:42,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__boundary_alpha050/Config_file.py,2967,2026-05-20T16:14:42,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__boundary_alpha050/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__boundary_alpha050/planner_command.txt,288,2026-05-20T16:17:44,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__boundary_alpha050/planner_stderr.txt,1168,2026-05-20T16:17:44,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__boundary_alpha050/planner_stdout.txt,2226,2026-05-20T16:17:44,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,figure_png,planner_runs/C01_representative__boundary_alpha050/plots/20260520T151743Z_wt.png,84922,2026-05-20T16:17:43,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__boundary_alpha050/routes_file.txt,1447,2026-05-20T16:17:43,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__boundary_alpha050/routes_file_node_estimation.txt,1294,2026-05-20T16:17:25,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__boundary_alpha050/run_config.json,219,2026-05-20T16:14:42,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__boundary_alpha050/trajectory_routes.json,2835,2026-05-20T16:17:44,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,csv,planner_runs/C01_representative__boundary_alpha050/trajectory_waypoints.csv,1634,2026-05-20T16:17:44,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__boundary_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,vrp,planner_runs/C01_representative__boundary_alpha050/VRP_instance_problem.vrp,785906,2026-05-20T16:16:25,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__gradient_alpha025/__pycache__/Config_file.cpython-312.pyc,1387,2026-05-20T16:17:47,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__gradient_alpha025/__pycache__/Utils.cpython-312.pyc,29851,2026-05-20T16:17:47,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,planner_netcdf,planner_runs/C01_representative__gradient_alpha025/C01_representative__gradient_alpha025_planner_interface.nc,434336,2026-05-20T16:17:44,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__gradient_alpha025/Config_file.py,2967,2026-05-20T16:17:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__gradient_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__gradient_alpha025/planner_command.txt,288,2026-05-20T16:21:42,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__gradient_alpha025/planner_stderr.txt,1168,2026-05-20T16:21:42,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__gradient_alpha025/planner_stdout.txt,2277,2026-05-20T16:21:42,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,figure_png,planner_runs/C01_representative__gradient_alpha025/plots/20260520T152142Z_wt.png,86705,2026-05-20T16:21:42,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__gradient_alpha025/routes_file.txt,1318,2026-05-20T16:21:42,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__gradient_alpha025/routes_file_node_estimation.txt,1324,2026-05-20T16:21:23,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__gradient_alpha025/run_config.json,220,2026-05-20T16:17:44,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__gradient_alpha025/trajectory_routes.json,2486,2026-05-20T16:21:42,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,csv,planner_runs/C01_representative__gradient_alpha025/trajectory_waypoints.csv,1399,2026-05-20T16:21:42,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__gradient_alpha025/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,vrp,planner_runs/C01_representative__gradient_alpha025/VRP_instance_problem.vrp,767652,2026-05-20T16:20:22,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__gradient_alpha050/__pycache__/Config_file.cpython-312.pyc,1387,2026-05-20T16:21:46,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__gradient_alpha050/__pycache__/Utils.cpython-312.pyc,29851,2026-05-20T16:21:46,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,planner_netcdf,planner_runs/C01_representative__gradient_alpha050/C01_representative__gradient_alpha050_planner_interface.nc,434336,2026-05-20T16:21:42,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__gradient_alpha050/Config_file.py,2967,2026-05-20T16:21:42,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__gradient_alpha050/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__gradient_alpha050/planner_command.txt,288,2026-05-20T16:25:34,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__gradient_alpha050/planner_stderr.txt,1168,2026-05-20T16:25:34,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__gradient_alpha050/planner_stdout.txt,2341,2026-05-20T16:25:34,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,figure_png,planner_runs/C01_representative__gradient_alpha050/plots/20260520T152534Z_wt.png,83877,2026-05-20T16:25:34,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__gradient_alpha050/routes_file.txt,1480,2026-05-20T16:25:34,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__gradient_alpha050/routes_file_node_estimation.txt,1360,2026-05-20T16:25:17,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__gradient_alpha050/run_config.json,219,2026-05-20T16:21:42,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__gradient_alpha050/trajectory_routes.json,2923,2026-05-20T16:25:34,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,csv,planner_runs/C01_representative__gradient_alpha050/trajectory_waypoints.csv,1656,2026-05-20T16:25:34,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__gradient_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,vrp,planner_runs/C01_representative__gradient_alpha050/VRP_instance_problem.vrp,781566,2026-05-20T16:24:17,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__heterogeneity_alpha025/__pycache__/Config_file.cpython-312.pyc,1392,2026-05-20T16:25:38,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__heterogeneity_alpha025/__pycache__/Utils.cpython-312.pyc,29856,2026-05-20T16:25:38,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,planner_netcdf,planner_runs/C01_representative__heterogeneity_alpha025/C01_representative__heterogeneity_alpha025_planner_interface.nc,434336,2026-05-20T16:25:34,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__heterogeneity_alpha025/Config_file.py,2967,2026-05-20T16:25:34,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__heterogeneity_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__heterogeneity_alpha025/planner_command.txt,293,2026-05-20T16:30:11,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__heterogeneity_alpha025/planner_stderr.txt,1188,2026-05-20T16:30:11,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__heterogeneity_alpha025/planner_stdout.txt,2364,2026-05-20T16:30:11,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,figure_png,planner_runs/C01_representative__heterogeneity_alpha025/plots/20260520T153011Z_wt.png,86694,2026-05-20T16:30:11,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__heterogeneity_alpha025/routes_file.txt,1317,2026-05-20T16:30:11,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__heterogeneity_alpha025/routes_file_node_estimation.txt,1360,2026-05-20T16:29:42,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__heterogeneity_alpha025/run_config.json,230,2026-05-20T16:25:34,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__heterogeneity_alpha025/trajectory_routes.json,2485,2026-05-20T16:30:11,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,csv,planner_runs/C01_representative__heterogeneity_alpha025/trajectory_waypoints.csv,1398,2026-05-20T16:30:11,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__heterogeneity_alpha025/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,vrp,planner_runs/C01_representative__heterogeneity_alpha025/VRP_instance_problem.vrp,753983,2026-05-20T16:28:42,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__heterogeneity_alpha050/__pycache__/Config_file.cpython-312.pyc,1392,2026-05-20T16:30:16,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,pyc,planner_runs/C01_representative__heterogeneity_alpha050/__pycache__/Utils.cpython-312.pyc,29856,2026-05-20T16:30:16,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,planner_netcdf,planner_runs/C01_representative__heterogeneity_alpha050/C01_representative__heterogeneity_alpha050_planner_interface.nc,434336,2026-05-20T16:30:11,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__heterogeneity_alpha050/Config_file.py,2967,2026-05-20T16:30:11,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__heterogeneity_alpha050/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__heterogeneity_alpha050/planner_command.txt,293,2026-05-20T16:34:57,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__heterogeneity_alpha050/planner_stderr.txt,1188,2026-05-20T16:34:57,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__heterogeneity_alpha050/planner_stdout.txt,2341,2026-05-20T16:34:57,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,figure_png,planner_runs/C01_representative__heterogeneity_alpha050/plots/20260520T153457Z_wt.png,84788,2026-05-20T16:34:57,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__heterogeneity_alpha050/routes_file.txt,1277,2026-05-20T16:34:57,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,log_or_text,planner_runs/C01_representative__heterogeneity_alpha050/routes_file_node_estimation.txt,1260,2026-05-20T16:34:31,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__heterogeneity_alpha050/run_config.json,229,2026-05-20T16:30:11,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,json,planner_runs/C01_representative__heterogeneity_alpha050/trajectory_routes.json,2390,2026-05-20T16:34:57,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,csv,planner_runs/C01_representative__heterogeneity_alpha050/trajectory_waypoints.csv,1339,2026-05-20T16:34:57,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_160652,script,planner_runs/C01_representative__heterogeneity_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
